2025-11-29T20:46:05.2909486Z ##[group]Run npm run build
2025-11-29T20:46:05.2909801Z [36;1mnpm run build[0m
2025-11-29T20:46:05.2969257Z shell: /usr/bin/bash -e {0}
2025-11-29T20:46:05.2969506Z env:
2025-11-29T20:46:05.2970781Z   DATABASE_URL: ***
2025-11-29T20:46:05.2971163Z   NEXTAUTH_URL: ***
2025-11-29T20:46:05.2971492Z   NEXTAUTH_SECRET: ***
2025-11-29T20:46:05.2971704Z   AUTH_TRUST_HOST: true
2025-11-29T20:46:05.2971910Z ##[endgroup]
2025-11-29T20:46:05.4159779Z 
2025-11-29T20:46:05.4161542Z > vitrine-de-craques-web-site@0.1.0 build
2025-11-29T20:46:05.4163171Z > npx prisma generate && next build
2025-11-29T20:46:05.4163537Z 
2025-11-29T20:46:06.8311754Z Prisma schema loaded from prisma/schema.prisma
2025-11-29T20:46:07.7891357Z 
2025-11-29T20:46:07.7892696Z ✔ Generated Prisma Client (v6.16.2) to ./node_modules/@prisma/client in 409ms
2025-11-29T20:46:07.7893298Z 
2025-11-29T20:46:07.7893957Z Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)
2025-11-29T20:46:07.7894467Z 
2025-11-29T20:46:07.7895223Z Tip: Need your database queries to be 1000x faster? Accelerate offers you that and more: https://pris.ly/tip-2-accelerate
2025-11-29T20:46:07.7896102Z 
2025-11-29T20:46:08.3497498Z ⚠ No build cache found. Please configure build caching for faster rebuilds. Read more: https://nextjs.org/docs/messages/no-cache
2025-11-29T20:46:08.3572357Z Attention: Next.js now collects completely anonymous telemetry regarding usage.
2025-11-29T20:46:08.3577984Z This information is used to shape Next.js' roadmap and prioritize features.
2025-11-29T20:46:08.3579510Z You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
2025-11-29T20:46:08.3580854Z https://nextjs.org/telemetry
2025-11-29T20:46:08.3581163Z 
2025-11-29T20:46:08.4221166Z   ▲ Next.js 14.2.33
2025-11-29T20:46:08.4221770Z 
2025-11-29T20:46:08.4872394Z    Creating an optimized production build ...
2025-11-29T20:46:50.0210160Z  ⚠ Compiled with warnings
2025-11-29T20:46:50.0215231Z 
2025-11-29T20:46:50.0225116Z ./node_modules/@ffmpeg-installer/ffmpeg/index.js
2025-11-29T20:46:50.0227477Z Critical dependency: the request of a dependency is an expression
2025-11-29T20:46:50.0227929Z 
2025-11-29T20:46:50.0228186Z Import trace for requested module:
2025-11-29T20:46:50.0228781Z ./node_modules/@ffmpeg-installer/ffmpeg/index.js
2025-11-29T20:46:50.0229295Z ./app/api/videos/route.ts
2025-11-29T20:46:50.0229538Z 
2025-11-29T20:46:50.0230030Z ./node_modules/fluent-ffmpeg/lib/options/misc.js
2025-11-29T20:46:50.0230847Z Critical dependency: the request of a dependency is an expression
2025-11-29T20:46:50.0231300Z 
2025-11-29T20:46:50.0231540Z Import trace for requested module:
2025-11-29T20:46:50.0232119Z ./node_modules/fluent-ffmpeg/lib/options/misc.js
2025-11-29T20:46:50.0232760Z ./node_modules/fluent-ffmpeg/lib/fluent-ffmpeg.js
2025-11-29T20:46:50.0233372Z ./node_modules/fluent-ffmpeg/index.js
2025-11-29T20:46:50.0233835Z ./app/api/videos/route.ts
2025-11-29T20:46:50.0234077Z 
2025-11-29T20:47:05.0956581Z  ✓ Compiled successfully
2025-11-29T20:47:05.0964673Z    Linting and checking validity of types ...
2025-11-29T20:47:24.4592037Z    Collecting page data ...
2025-11-29T20:47:25.0477114Z [Telemetry] Application Insights desabilitado: nenhuma connection string encontrada nas variáveis de ambiente
2025-11-29T20:47:25.4236393Z FFmpeg installer package not available. Falling back to system ffmpeg binary. O pacote opcional @ffmpeg-installer/ffmpeg não foi instalado para esta plataforma. Certifique-se de ter o FFmpeg disponível no sistema ou defina a variável FFMPEG_PATH.
2025-11-29T20:47:27.6604193Z    Generating static pages (0/58) ...
2025-11-29T20:47:28.7996273Z    Generating static pages (14/58) 
2025-11-29T20:47:32.0462225Z    Generating static pages (28/58) 
2025-11-29T20:47:33.0034448Z    Generating static pages (43/58) 
2025-11-29T20:47:34.1713609Z  ✓ Generating static pages (58/58)
2025-11-29T20:47:35.3875669Z    Finalizing page optimization ...
2025-11-29T20:47:35.3876782Z    Collecting build traces ...
2025-11-29T20:47:54.3766258Z 
2025-11-29T20:47:54.3863811Z Route (app)                                      Size     First Load JS
2025-11-29T20:47:54.3865517Z ┌ ƒ /                                            1.83 kB         110 kB
2025-11-29T20:47:54.3868085Z ├ ƒ /_not-found                                  876 B          88.2 kB
2025-11-29T20:47:54.3869090Z ├ ƒ /administrator                               155 B          87.5 kB
2025-11-29T20:47:54.3870206Z ├ ƒ /administrator/clubes                        6.46 kB         117 kB
2025-11-29T20:47:54.3871054Z ├ ƒ /administrator/users                         5.68 kB         111 kB
2025-11-29T20:47:54.3871932Z ├ ƒ /administrator/videos                        5.24 kB         111 kB
2025-11-29T20:47:54.3872921Z ├ ƒ /agentes                                     2.7 kB         98.7 kB
2025-11-29T20:47:54.3873835Z ├ ƒ /agentes/[id]                                1.84 kB         117 kB
2025-11-29T20:47:54.3874742Z ├ ƒ /api/admin/clubes                            0 B                0 B
2025-11-29T20:47:54.3875670Z ├ ƒ /api/admin/clubes/[id]                       0 B                0 B
2025-11-29T20:47:54.3876562Z ├ ƒ /api/admin/summary                           0 B                0 B
2025-11-29T20:47:54.3877444Z ├ ƒ /api/admin/users                             0 B                0 B
2025-11-29T20:47:54.3878335Z ├ ƒ /api/admin/users/[userId]/block              0 B                0 B
2025-11-29T20:47:54.3879228Z ├ ƒ /api/admin/videos                            0 B                0 B
2025-11-29T20:47:54.3880373Z ├ ƒ /api/admin/videos/[videoId]/appeal-response  0 B                0 B
2025-11-29T20:47:54.3881366Z ├ ƒ /api/admin/videos/[videoId]/block            0 B                0 B
2025-11-29T20:47:54.3882253Z ├ ƒ /api/agentes                                 0 B                0 B
2025-11-29T20:47:54.3883090Z ├ ƒ /api/agentes/[id]                            0 B                0 B
2025-11-29T20:47:54.3884291Z ├ ƒ /api/atletas                                 0 B                0 B
2025-11-29T20:47:54.3885148Z ├ ƒ /api/atletas/[id]                            0 B                0 B
2025-11-29T20:47:54.3885986Z ├ ƒ /api/auth/[...nextauth]                      0 B                0 B
2025-11-29T20:47:54.3886872Z ├ ƒ /api/blocks/[targetUserId]                   0 B                0 B
2025-11-29T20:47:54.3887727Z ├ ƒ /api/clubes                                  0 B                0 B
2025-11-29T20:47:54.3888551Z ├ ƒ /api/clubes/[slug]                           0 B                0 B
2025-11-29T20:47:54.3889457Z ├ ƒ /api/confederacoes                           0 B                0 B
2025-11-29T20:47:54.3890722Z ├ ƒ /api/confederacoes/[slug]                    0 B                0 B
2025-11-29T20:47:54.3891715Z ├ ƒ /api/db-check                                0 B                0 B
2025-11-29T20:47:54.3892628Z ├ ƒ /api/env                                     0 B                0 B
2025-11-29T20:47:54.3893543Z ├ ƒ /api/errors                                  0 B                0 B
2025-11-29T20:47:54.3894504Z ├ ƒ /api/follows/[targetUserId]                  0 B                0 B
2025-11-29T20:47:54.3895358Z ├ ƒ /api/games                                   0 B                0 B
2025-11-29T20:47:54.3896169Z ├ ƒ /api/games/[slug]                            0 B                0 B
2025-11-29T20:47:54.3897035Z ├ ƒ /api/games/[slug]/comments                   0 B                0 B
2025-11-29T20:47:54.3897918Z ├ ƒ /api/games/[slug]/engagement                 0 B                0 B
2025-11-29T20:47:54.3898768Z ├ ƒ /api/health                                  0 B                0 B
2025-11-29T20:47:54.3901549Z ├ ƒ /api/messages                                0 B                0 B
2025-11-29T20:47:54.3905396Z ├ ƒ /api/messages/unread-count                   0 B                0 B
2025-11-29T20:47:54.3906294Z ├ ƒ /api/news                                    0 B                0 B
2025-11-29T20:47:54.3907104Z ├ ƒ /api/news/[id]                               0 B                0 B
2025-11-29T20:47:54.3908287Z ├ ƒ /api/news/cover                              0 B                0 B
2025-11-29T20:47:54.3909089Z ├ ƒ /api/noticias                                0 B                0 B
2025-11-29T20:47:54.3910130Z ├ ƒ /api/noticias/[slug]                         0 B                0 B
2025-11-29T20:47:54.3910993Z ├ ƒ /api/noticias/[slug]/comments                0 B                0 B
2025-11-29T20:47:54.3911918Z ├ ƒ /api/noticias/[slug]/engagement              0 B                0 B
2025-11-29T20:47:54.3912708Z ├ ƒ /api/pg-check                                0 B                0 B
2025-11-29T20:47:54.3913442Z ├ ƒ /api/profile                                 0 B                0 B
2025-11-29T20:47:54.3914240Z ├ ƒ /api/profile/avatar                          0 B                0 B
2025-11-29T20:47:54.3915068Z ├ ƒ /api/profile/personal-info                   0 B                0 B
2025-11-29T20:47:54.3915922Z ├ ƒ /api/register                                0 B                0 B
