2025-12-01T21:30:18.7677594Z ##[group]Run npm run build
2025-12-01T21:30:18.7677875Z [36;1mnpm run build[0m
2025-12-01T21:30:18.7710581Z shell: /usr/bin/bash -e {0}
2025-12-01T21:30:18.7710817Z ##[endgroup]
2025-12-01T21:30:18.8917881Z 
2025-12-01T21:30:18.8919766Z > vitrine-de-craques-web-site@0.1.0 build
2025-12-01T21:30:18.8921472Z > npx prisma generate && next build
2025-12-01T21:30:18.8922547Z 
2025-12-01T21:30:20.3613353Z Prisma schema loaded from prisma/schema.prisma
2025-12-01T21:30:21.3719540Z 
2025-12-01T21:30:21.3720918Z ✔ Generated Prisma Client (v6.16.2) to ./node_modules/@prisma/client in 421ms
2025-12-01T21:30:21.3721465Z 
2025-12-01T21:30:21.3722081Z Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)
2025-12-01T21:30:21.3722591Z 
2025-12-01T21:30:21.3723320Z Tip: Need your database queries to be 1000x faster? Accelerate offers you that and more: https://pris.ly/tip-2-accelerate
2025-12-01T21:30:21.3724214Z 
2025-12-01T21:30:21.9409819Z ⚠ No build cache found. Please configure build caching for faster rebuilds. Read more: https://nextjs.org/docs/messages/no-cache
2025-12-01T21:30:21.9501281Z Attention: Next.js now collects completely anonymous telemetry regarding usage.
2025-12-01T21:30:21.9505071Z This information is used to shape Next.js' roadmap and prioritize features.
2025-12-01T21:30:21.9506835Z You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
2025-12-01T21:30:21.9508749Z https://nextjs.org/telemetry
2025-12-01T21:30:21.9509035Z 
2025-12-01T21:30:22.0137416Z   ▲ Next.js 14.2.33
2025-12-01T21:30:22.0144292Z 
2025-12-01T21:30:22.0818817Z    Creating an optimized production build ...
2025-12-01T21:31:08.0537246Z  ⚠ Compiled with warnings
2025-12-01T21:31:08.0537598Z 
2025-12-01T21:31:08.0538122Z ./node_modules/@ffmpeg-installer/ffmpeg/index.js
2025-12-01T21:31:08.0538899Z Critical dependency: the request of a dependency is an expression
2025-12-01T21:31:08.0554272Z 
2025-12-01T21:31:08.0554618Z Import trace for requested module:
2025-12-01T21:31:08.0555281Z ./node_modules/@ffmpeg-installer/ffmpeg/index.js
2025-12-01T21:31:08.0555812Z ./app/api/videos/route.ts
2025-12-01T21:31:08.0556045Z 
2025-12-01T21:31:08.0556331Z ./node_modules/fluent-ffmpeg/lib/options/misc.js
2025-12-01T21:31:08.0557096Z Critical dependency: the request of a dependency is an expression
2025-12-01T21:31:08.0557543Z 
2025-12-01T21:31:08.0557767Z Import trace for requested module:
2025-12-01T21:31:08.0558333Z ./node_modules/fluent-ffmpeg/lib/options/misc.js
2025-12-01T21:31:08.0558953Z ./node_modules/fluent-ffmpeg/lib/fluent-ffmpeg.js
2025-12-01T21:31:08.0559518Z ./node_modules/fluent-ffmpeg/index.js
2025-12-01T21:31:08.0559966Z ./app/api/videos/route.ts
2025-12-01T21:31:08.0560194Z 
2025-12-01T21:31:24.7286384Z  ✓ Compiled successfully
2025-12-01T21:31:24.7294532Z    Linting and checking validity of types ...
2025-12-01T21:31:45.1385358Z    Collecting page data ...
2025-12-01T21:31:45.7799976Z [Telemetry] Application Insights desabilitado: nenhuma connection string encontrada nas variáveis de ambiente
2025-12-01T21:31:46.1965626Z FFmpeg installer package not available. Falling back to system ffmpeg binary. O pacote opcional @ffmpeg-installer/ffmpeg não foi instalado para esta plataforma. Certifique-se de ter o FFmpeg disponível no sistema ou defina a variável FFMPEG_PATH.
2025-12-01T21:31:48.5835649Z    Generating static pages (0/58) ...
2025-12-01T21:31:49.8783941Z    Generating static pages (14/58) 
2025-12-01T21:31:52.1905608Z    Generating static pages (28/58) 
2025-12-01T21:31:53.4377774Z    Generating static pages (43/58) 
2025-12-01T21:31:54.3822982Z  ✓ Generating static pages (58/58)
2025-12-01T21:31:55.5037879Z    Finalizing page optimization ...
2025-12-01T21:31:55.5038818Z    Collecting build traces ...
2025-12-01T21:32:17.9763052Z 
2025-12-01T21:32:17.9866774Z Route (app)                                      Size     First Load JS
2025-12-01T21:32:17.9868648Z ┌ ƒ /                                            1.83 kB         110 kB
2025-12-01T21:32:17.9872263Z ├ ƒ /_not-found                                  876 B          88.2 kB
2025-12-01T21:32:17.9873207Z ├ ƒ /administrator                               155 B          87.5 kB
2025-12-01T21:32:17.9874409Z ├ ƒ /administrator/clubes                        6.46 kB         117 kB
2025-12-01T21:32:17.9875329Z ├ ƒ /administrator/users                         5.68 kB         111 kB
2025-12-01T21:32:17.9876164Z ├ ƒ /administrator/videos                        5.24 kB         111 kB
2025-12-01T21:32:17.9876976Z ├ ƒ /agentes                                     2.7 kB         98.7 kB
2025-12-01T21:32:17.9877716Z ├ ƒ /agentes/[id]                                1.84 kB         117 kB
2025-12-01T21:32:17.9878493Z ├ ƒ /api/admin/clubes                            0 B                0 B
2025-12-01T21:32:17.9879376Z ├ ƒ /api/admin/clubes/[id]                       0 B                0 B
2025-12-01T21:32:17.9880390Z ├ ƒ /api/admin/summary                           0 B                0 B
2025-12-01T21:32:17.9881269Z ├ ƒ /api/admin/users                             0 B                0 B
2025-12-01T21:32:17.9882058Z ├ ƒ /api/admin/users/[userId]/block              0 B                0 B
2025-12-01T21:32:17.9882817Z ├ ƒ /api/admin/videos                            0 B                0 B
2025-12-01T21:32:17.9883911Z ├ ƒ /api/admin/videos/[videoId]/appeal-response  0 B                0 B
2025-12-01T21:32:17.9884969Z ├ ƒ /api/admin/videos/[videoId]/block            0 B                0 B
2025-12-01T21:32:17.9885910Z ├ ƒ /api/agentes                                 0 B                0 B
2025-12-01T21:32:17.9886794Z ├ ƒ /api/agentes/[id]                            0 B                0 B
2025-12-01T21:32:17.9887686Z ├ ƒ /api/atletas                                 0 B                0 B
2025-12-01T21:32:17.9888588Z ├ ƒ /api/atletas/[id]                            0 B                0 B
2025-12-01T21:32:17.9889521Z ├ ƒ /api/auth/[...nextauth]                      0 B                0 B
2025-12-01T21:32:17.9890511Z ├ ƒ /api/blocks/[targetUserId]                   0 B                0 B
2025-12-01T21:32:17.9891467Z ├ ƒ /api/clubes                                  0 B                0 B
2025-12-01T21:32:17.9892258Z ├ ƒ /api/clubes/[slug]                           0 B                0 B
2025-12-01T21:32:17.9893091Z ├ ƒ /api/confederacoes                           0 B                0 B
2025-12-01T21:32:17.9894278Z ├ ƒ /api/confederacoes/[slug]                    0 B                0 B
2025-12-01T21:32:17.9895160Z ├ ƒ /api/db-check                                0 B                0 B
2025-12-01T21:32:17.9895932Z ├ ƒ /api/env                                     0 B                0 B
2025-12-01T21:32:17.9896722Z ├ ƒ /api/errors                                  0 B                0 B
2025-12-01T21:32:17.9897552Z ├ ƒ /api/follows/[targetUserId]                  0 B                0 B
2025-12-01T21:32:17.9898392Z ├ ƒ /api/games                                   0 B                0 B
2025-12-01T21:32:17.9899141Z ├ ƒ /api/games/[slug]                            0 B                0 B
2025-12-01T21:32:17.9900246Z ├ ƒ /api/games/[slug]/comments                   0 B                0 B
2025-12-01T21:32:17.9901062Z ├ ƒ /api/games/[slug]/engagement                 0 B                0 B
2025-12-01T21:32:17.9901810Z ├ ƒ /api/health                                  0 B                0 B
2025-12-01T21:32:17.9902620Z ├ ƒ /api/messages                                0 B                0 B
2025-12-01T21:32:17.9903416Z ├ ƒ /api/messages/unread-count                   0 B                0 B
2025-12-01T21:32:17.9904417Z ├ ƒ /api/news                                    0 B                0 B
2025-12-01T21:32:17.9905204Z ├ ƒ /api/news/[id]                               0 B                0 B
2025-12-01T21:32:17.9905992Z ├ ƒ /api/news/cover                              0 B                0 B
2025-12-01T21:32:17.9906756Z ├ ƒ /api/noticias                                0 B                0 B
2025-12-01T21:32:17.9907573Z ├ ƒ /api/noticias/[slug]                         0 B                0 B
2025-12-01T21:32:17.9908673Z ├ ƒ /api/noticias/[slug]/comments                0 B                0 B
2025-12-01T21:32:17.9909566Z ├ ƒ /api/noticias/[slug]/engagement              0 B                0 B
2025-12-01T21:32:17.9910376Z ├ ƒ /api/pg-check                                0 B                0 B
