2025-11-29T21:00:03.5987014Z ##[group]Run npm run build
2025-11-29T21:00:03.5987470Z [36;1mnpm run build[0m
2025-11-29T21:00:03.6066716Z shell: /usr/bin/bash -e {0}
2025-11-29T21:00:03.6066978Z env:
2025-11-29T21:00:03.6067770Z   DATABASE_URL: ***
2025-11-29T21:00:03.6068110Z   NEXTAUTH_URL: ***
2025-11-29T21:00:03.6068429Z   NEXTAUTH_SECRET: ***
2025-11-29T21:00:03.6068641Z   AUTH_TRUST_HOST: true
2025-11-29T21:00:03.6068855Z ##[endgroup]
2025-11-29T21:00:03.7222902Z 
2025-11-29T21:00:03.7225599Z > vitrine-de-craques-web-site@0.1.0 build
2025-11-29T21:00:03.7231732Z > npx prisma generate && next build
2025-11-29T21:00:03.7232095Z 
2025-11-29T21:00:05.0859945Z Prisma schema loaded from prisma/schema.prisma
2025-11-29T21:00:05.9865103Z 
2025-11-29T21:00:05.9867405Z ✔ Generated Prisma Client (v6.16.2) to ./node_modules/@prisma/client in 391ms
2025-11-29T21:00:05.9871789Z 
2025-11-29T21:00:05.9873440Z Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)
2025-11-29T21:00:05.9874354Z 
2025-11-29T21:00:05.9875293Z Tip: Interested in query caching in just a few lines of code? Try Accelerate today! https://pris.ly/tip-3-accelerate
2025-11-29T21:00:05.9876730Z 
2025-11-29T21:00:06.5286353Z ⚠ No build cache found. Please configure build caching for faster rebuilds. Read more: https://nextjs.org/docs/messages/no-cache
2025-11-29T21:00:06.5362631Z Attention: Next.js now collects completely anonymous telemetry regarding usage.
2025-11-29T21:00:06.5366607Z This information is used to shape Next.js' roadmap and prioritize features.
2025-11-29T21:00:06.5370516Z You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
2025-11-29T21:00:06.5374729Z https://nextjs.org/telemetry
2025-11-29T21:00:06.5379849Z 
2025-11-29T21:00:06.6007992Z   ▲ Next.js 14.2.33
2025-11-29T21:00:06.6009285Z 
2025-11-29T21:00:06.6719417Z    Creating an optimized production build ...
2025-11-29T21:00:47.3937494Z  ⚠ Compiled with warnings
2025-11-29T21:00:47.3941246Z 
2025-11-29T21:00:47.3945052Z ./node_modules/@ffmpeg-installer/ffmpeg/index.js
2025-11-29T21:00:47.3949475Z Critical dependency: the request of a dependency is an expression
2025-11-29T21:00:47.3960004Z 
2025-11-29T21:00:47.3962891Z Import trace for requested module:
2025-11-29T21:00:47.3963950Z ./node_modules/@ffmpeg-installer/ffmpeg/index.js
2025-11-29T21:00:47.3964745Z ./app/api/videos/route.ts
2025-11-29T21:00:47.3965250Z 
2025-11-29T21:00:47.3986871Z ./node_modules/fluent-ffmpeg/lib/options/misc.js
2025-11-29T21:00:47.3987711Z Critical dependency: the request of a dependency is an expression
2025-11-29T21:00:47.3988160Z 
2025-11-29T21:00:47.3988408Z Import trace for requested module:
2025-11-29T21:00:47.3988994Z ./node_modules/fluent-ffmpeg/lib/options/misc.js
2025-11-29T21:00:47.3989980Z ./node_modules/fluent-ffmpeg/lib/fluent-ffmpeg.js
2025-11-29T21:00:47.3990575Z ./node_modules/fluent-ffmpeg/index.js
2025-11-29T21:00:47.3991037Z ./app/api/videos/route.ts
2025-11-29T21:00:47.3991277Z 
2025-11-29T21:01:02.3639472Z  ✓ Compiled successfully
2025-11-29T21:01:02.3647231Z    Linting and checking validity of types ...
2025-11-29T21:01:21.5959748Z    Collecting page data ...
2025-11-29T21:01:22.1860544Z [Telemetry] Application Insights desabilitado: nenhuma connection string encontrada nas variáveis de ambiente
2025-11-29T21:01:22.5720033Z FFmpeg installer package not available. Falling back to system ffmpeg binary. O pacote opcional @ffmpeg-installer/ffmpeg não foi instalado para esta plataforma. Certifique-se de ter o FFmpeg disponível no sistema ou defina a variável FFMPEG_PATH.
2025-11-29T21:01:24.8234388Z    Generating static pages (0/58) ...
2025-11-29T21:01:25.9646573Z    Generating static pages (14/58) 
2025-11-29T21:01:28.5717353Z    Generating static pages (28/58) 
2025-11-29T21:01:28.9551507Z    Generating static pages (43/58) 
2025-11-29T21:01:29.5225227Z  ✓ Generating static pages (58/58)
2025-11-29T21:01:30.5007008Z    Finalizing page optimization ...
2025-11-29T21:01:30.5009856Z    Collecting build traces ...
2025-11-29T21:01:39.9113381Z 
2025-11-29T21:01:39.9209929Z Route (app)                                      Size     First Load JS
2025-11-29T21:01:39.9211509Z ┌ ƒ /                                            1.83 kB         110 kB
2025-11-29T21:01:39.9215254Z ├ ƒ /_not-found                                  876 B          88.2 kB
2025-11-29T21:01:39.9216126Z ├ ƒ /administrator                               155 B          87.5 kB
2025-11-29T21:01:39.9220590Z ├ ƒ /administrator/clubes                        6.46 kB         117 kB
2025-11-29T21:01:39.9221688Z ├ ƒ /administrator/users                         5.68 kB         111 kB
2025-11-29T21:01:39.9223484Z ├ ƒ /administrator/videos                        5.24 kB         111 kB
2025-11-29T21:01:39.9224420Z ├ ƒ /agentes                                     2.7 kB         98.7 kB
2025-11-29T21:01:39.9225341Z ├ ƒ /agentes/[id]                                1.84 kB         117 kB
2025-11-29T21:01:39.9226216Z ├ ƒ /api/admin/clubes                            0 B                0 B
2025-11-29T21:01:39.9227117Z ├ ƒ /api/admin/clubes/[id]                       0 B                0 B
2025-11-29T21:01:39.9227685Z ├ ƒ /api/admin/summary                           0 B                0 B
2025-11-29T21:01:39.9228214Z ├ ƒ /api/admin/users                             0 B                0 B
2025-11-29T21:01:39.9228735Z ├ ƒ /api/admin/users/[userId]/block              0 B                0 B
2025-11-29T21:01:39.9229239Z ├ ƒ /api/admin/videos                            0 B                0 B
2025-11-29T21:01:39.9229759Z ├ ƒ /api/admin/videos/[videoId]/appeal-response  0 B                0 B
2025-11-29T21:01:39.9230296Z ├ ƒ /api/admin/videos/[videoId]/block            0 B                0 B
2025-11-29T21:01:39.9230787Z ├ ƒ /api/agentes                                 0 B                0 B
2025-11-29T21:01:39.9231276Z ├ ƒ /api/agentes/[id]                            0 B                0 B
2025-11-29T21:01:39.9231743Z ├ ƒ /api/atletas                                 0 B                0 B
2025-11-29T21:01:39.9232219Z ├ ƒ /api/atletas/[id]                            0 B                0 B
2025-11-29T21:01:39.9232697Z ├ ƒ /api/auth/[...nextauth]                      0 B                0 B
2025-11-29T21:01:39.9233489Z ├ ƒ /api/blocks/[targetUserId]                   0 B                0 B
2025-11-29T21:01:39.9234193Z ├ ƒ /api/clubes                                  0 B                0 B
2025-11-29T21:01:39.9234681Z ├ ƒ /api/clubes/[slug]                           0 B                0 B
2025-11-29T21:01:39.9235177Z ├ ƒ /api/confederacoes                           0 B                0 B
2025-11-29T21:01:39.9235681Z ├ ƒ /api/confederacoes/[slug]                    0 B                0 B
2025-11-29T21:01:39.9236165Z ├ ƒ /api/db-check                                0 B                0 B
2025-11-29T21:01:39.9236917Z ├ ƒ /api/env                                     0 B                0 B
2025-11-29T21:01:39.9237402Z ├ ƒ /api/errors                                  0 B                0 B
2025-11-29T21:01:39.9237919Z ├ ƒ /api/follows/[targetUserId]                  0 B                0 B
2025-11-29T21:01:39.9238409Z ├ ƒ /api/games                                   0 B                0 B
2025-11-29T21:01:39.9238882Z ├ ƒ /api/games/[slug]                            0 B                0 B
2025-11-29T21:01:39.9239373Z ├ ƒ /api/games/[slug]/comments                   0 B                0 B
2025-11-29T21:01:39.9239879Z ├ ƒ /api/games/[slug]/engagement                 0 B                0 B
2025-11-29T21:01:39.9240356Z ├ ƒ /api/health                                  0 B                0 B
2025-11-29T21:01:39.9240830Z ├ ƒ /api/messages                                0 B                0 B
2025-11-29T21:01:39.9241328Z ├ ƒ /api/messages/unread-count                   0 B                0 B
2025-11-29T21:01:39.9241833Z ├ ƒ /api/news                                    0 B                0 B
2025-11-29T21:01:39.9242286Z ├ ƒ /api/news/[id]                               0 B                0 B
2025-11-29T21:01:39.9242758Z ├ ƒ /api/news/cover                              0 B                0 B
2025-11-29T21:01:39.9246255Z ├ ƒ /api/noticias                                0 B                0 B
2025-11-29T21:01:39.9247158Z ├ ƒ /api/noticias/[slug]                         0 B                0 B
2025-11-29T21:01:39.9248083Z ├ ƒ /api/noticias/[slug]/comments                0 B                0 B
2025-11-29T21:01:39.9248993Z ├ ƒ /api/noticias/[slug]/engagement              0 B                0 B
2025-11-29T21:01:39.9249898Z ├ ƒ /api/pg-check                                0 B                0 B
2025-11-29T21:01:39.9250713Z ├ ƒ /api/profile                                 0 B                0 B
2025-11-29T21:01:39.9251551Z ├ ƒ /api/profile/avatar                          0 B                0 B
2025-11-29T21:01:39.9252480Z ├ ƒ /api/profile/personal-info                   0 B                0 B
2025-11-29T21:01:39.9253592Z ├ ƒ /api/register                                0 B                0 B
